user,building,dry_cleaning,highway,ice_cream,laundry,total_objects
vpprahar,0,0,6.4342102160701895,0,0,8
dominastrum,0,0,0.339641073852457,0,0,12
jorge_o,0,0,0.18906470309425702,0,0,2
42429,33,0,3.162851977581783,0,0,4271
oanac2_telenav,0,0,21.821996392565378,0,0,174
greggerm,32935,0,94.40099629885886,0,0,36668
SamantaJames,2,0,0.0,0,0,2
Richard,0,0,137.73688171245553,0,0,197
Unrobot,0,0,4.626523989789275,0,0,6
levandosky,0,0,13.240035147603024,0,0,41
MeatballZ28,0,0,12.923449688593129,0,0,41
maxerickson,215,0,1214.8358545660187,0,0,11940
mneko,18,0,0.0,0,0,22
Outlier73,0,0,67.10867449940658,0,0,209
swarnimv,0,0,0.338891295080889,0,0,2
OMMB,0,0,28.25867418354605,0,0,124
MJHamilton113,6,0,2.51124927772537,0,0,505
JoePiol,20,0,15.24218572538631,0,0,115
RoadGeek_MD99,6,0,2.765887477328298,0,0,50
iandees,0,0,0.0,0,0,1376
LinusA,2,0,1.253402402398832,0,0,22
Edward,57,0,0.03018948202037,0,0,282
Roman Guy,421,0,5.41827885878808,0,0,1325
John Wrenn,358,0,87.04219440638249,0,0,854
Benvelo,3,0,77.97750239189278,0,0,412
karitotp,0,0,3.356341957989602,0,0,35
vladm_telenav,0,0,1.386906856918893,0,0,7
bathis,0,0,5.341501479463234,0,0,44
hobbesvsboyle,0,0,0.0,0,0,1
yadathot,0,0,3.327995142897235,0,0,11
JamieRI,0,0,0.555892051586492,0,0,3
jjb10592,0,0,1.6067394219009241,0,0,5
fx99,0,0,0.0,0,0,2
KDTW Flyer,5,0,24.24970212144571,0,0,163
timmmichaud,6,0,27.0060524068727,0,0,200
mapman44,1,0,14.443544767267948,0,0,234
EmilyPPP,13,0,7.146426247791246,0,0,408
JJab,2,0,0.49220375736995003,0,0,26
Peter Dobratz,0,0,0.21087721941596702,0,0,32
catalinad_telenav,0,0,70.08374347134192,0,0,724
uhhany1,0,0,3.840674528139884,0,0,21
Cameron515,0,0,0.009501609784027,0,0,2
dasnei,0,0,1.289709549030497,0,0,14
Zirnch,12232,1,63.751216747974176,0,0,18933
woodpeck,1,0,2.440950791632416,0,0,24
EdSS,88,0,1.064516973382004,0,0,128
KristenK,0,0,0.18429655087075503,0,0,19
ZERO_E9,0,0,0.0,0,0,6
BiIbo,0,0,0.0,0,0,2
rprescott,0,0,5.301375274583115,0,0,14
Ailish,76,0,0.0,0,0,80
gabis_telenav,0,0,16.278608638708807,0,0,107
Parcanman,8,0,3.507239124249259,0,0,223
OldShamanizer,0,0,5.138852043631582,0,0,45
windmistfar,0,0,0.0,0,0,1
b-jazz-bot,61,0,0.0,0,0,254
JackStrawberry,19,0,0.528717514820467,0,0,37
Claumires,15,0,0.0,0,0,15
Brieal,0,0,0.0,0,0,3
OSMF Redaction Account,0,0,0.0,0,0,11
Spanchen,0,0,0.0,0,0,4
Mike Augustus,0,0,0.0747548361507,0,0,3
paulopp,44,0,7.849642312456454,0,0,146
pallam13,0,0,2.9829659184440063,0,0,4
Andre68,0,0,0.0,0,0,7
kylecorry31,168,0,2.781078504762853,0,0,270
aalox,0,0,0.031430519687598,0,0,5
rkkarnee,0,0,3.586864712337973,0,0,14
Yoshinion,13,0,1.287927933862079,0,0,48
michaedz,0,0,5.436490592408342,0,0,7
Zverik,0,0,0.0,0,0,10
underorbit,1,0,183.7884099080082,0,0,1842
julingts,0,0,0.0,0,0,1
mathpras,0,0,1.06544678581845,0,0,2
jremillard,7,0,0.5291890857499331,0,0,54
veesams,0,0,9.230689099258868,0,0,6
jdmancini,5,0,0.29757110715815305,0,0,9
arkdatta,0,0,5.038753522799132,0,0,57
ComradeCosmobot,0,0,0.0,0,0,6
racranji,0,0,0.179054687619425,0,0,1
cforin,0,0,7.299128898481204,0,0,40
govvala,0,0,3.477341613170415,0,0,17
wgauch,0,0,1.13374563943823,0,0,14
shushmit,0,0,6.394831981260857,0,0,55
mtmail,2,0,0.0,0,0,3
baindran,1,0,1.789440944520781,0,0,13
bwarren,1,0,0.0,0,0,1
qureahme,0,0,1.509805722161199,0,0,7
GoWestTravel,7,0,0.0,0,0,23
talukdm,0,0,7.9219863049137285,0,0,43
GregCh,0,0,15.45728196554563,0,0,140
khnzmnz,0,0,1.9682810240241482,0,0,6
upendrakarukonda,0,0,6.238301312709489,0,0,42
arosalon,0,0,0.08200787208891401,0,0,1
matty339,0,0,0.837502464243532,0,0,15
ntanniru,0,0,4.726509651798642,0,0,18
RetiredInNH,0,0,1.5522624243977452,0,0,10
ksnghr,0,0,5.896714977136619,0,0,10
Travis636,14,0,0.0,0,0,14
begumfai,0,0,1.166634987026014,0,0,4
aroach,0,0,0.9715880696926601,0,0,4
pillalp,0,0,9.006408195577386,0,0,20
accheela,0,0,1.7848536312236472,0,0,3
sunilaak,0,0,5.358239598378282,0,0,10
gb359,0,0,15.204966532316854,0,0,20
DaveHansenTiger,0,0,8.020617430606826,0,0,52
massDOT,0,0,0.0,0,0,10
Geogast,0,0,0.0,0,0,190
riysingh,0,0,0.7061931749089411,0,0,8
amsomniac,0,0,0.0,0,0,1
Maskulinum,0,0,1.147715809221197,0,0,8
buchula,0,0,6.234897959684577,0,0,13
EvanMula,0,0,0.0,0,0,3
soumybha,0,0,11.710735240198828,0,0,67
ewedistrict,0,0,0.440635978142062,0,0,1
almaasm,0,0,1.682293113423666,0,0,11
penimire,0,0,0.539513971145832,0,0,2
swimdb,134,0,3.045173088808766,0,0,230
pavapati,0,0,0.320613159145112,0,0,3
utkshukl,0,0,22.293182451106293,0,0,43
asanapal,0,0,1.7423463912686121,0,0,3
ambarapu,0,0,0.29337521167260805,0,0,1
jalajm,0,0,2.022314021966104,0,0,9
sgmamz,0,0,1.100268855008294,0,0,6
Pnrrth,0,0,0.0,0,0,5
Fivea,0,0,26.910775667252057,0,0,211
SNECS,0,0,0.0,0,0,1
dkwolf,63,0,3.363352574304347,0,0,200
soundred,0,0,1.057076942428695,0,0,8
chhava,0,0,1.4240159950906721,0,0,3
Premsakhare,0,0,0.19942443956097902,0,0,4
Mikem555,0,0,0.0,0,0,10
kwametedros,0,0,1.662380968851946,0,0,12
Cheyanna,0,0,0.0,0,0,2
lucsalmons,0,0,3.845731969766055,0,0,34
gollabg,0,0,2.696302268993911,0,0,5
matthieun,0,0,1.5037155978220742,0,0,19
ediyes,0,0,5.336302935401422,0,0,52
DinnaF,0,0,0.08025415860511101,0,0,3
Arpremna,0,0,0.083583334099129,0,0,1
amitbish,0,0,1.040744025905573,0,0,5
sijjacob,0,0,5.129852940928469,0,0,6
RIsailor,2,0,0.0,0,0,14
RyanP724,10,0,0.5209625838563351,0,0,19
RILockGuy,1,0,0.0,0,0,1
Lorren13,1691,0,18.73987040735999,1,1,1972
TheBlueRobin,0,0,0.0,0,0,1
I Am Not Telling You My Name,0,0,27.140630716753876,0,0,187
shadty,0,0,0.9305645733851481,0,0,12
ridixcr,0,0,2.438422481055257,0,0,5
chharsha,0,0,4.304189721451419,0,0,36
michaelh21,0,0,4.830882946954844,0,0,8
darsenault,1,0,0.196240722199533,0,0,3
yurasi,3,0,1.37977996480719,0,0,16
ChrisDMI,281,0,0.29872827649181405,0,0,315
PHerison,0,0,0.954674375754578,0,0,75
odarveau,5,0,0.0,0,0,5
ZeLonewolf,95,0,26.03509437521652,0,0,548
riclab15,1,0,0.0,0,0,10
steverumizen,0,0,0.41649226720583504,0,0,60
nairon,0,0,0.0,0,0,2
anilredd,0,0,2.7812898790237632,0,0,11
Tejajt,0,0,0.5585755800367881,0,0,7
Lnicolau26,197,0,0.7034658601979541,0,0,211
sahanki,0,0,0.110661542141002,0,0,3
samely,0,0,5.766173658400134,0,0,62
swathiku,0,0,5.1618747561402,0,0,15
the Sandinator,0,0,4.272031039540838,0,0,27
navlay,0,0,0.75434025646069,0,0,3
Rwardley,0,0,0.0,0,0,11
Iqhra,4,0,43.949854343565576,0,0,675
cybhunter,3,0,5.644257576835791,0,1,139
JuggernautMapper,0,0,0.0,0,0,2
thomguertin,1,0,0.0,0,0,3
tommy mann,1,0,0.0,0,0,3
Alan Bragg,269,0,42.791825184474,0,0,592
Mystic Guy,0,0,0.059464215489248004,0,0,1
nihaalr,0,0,9.028401813794504,0,0,19
Alan Pierrat,0,0,0.0,0,0,1
bot-mode,0,0,4.291412715193607,0,0,49
brianegge,0,0,0.0,0,0,14
outbreakresponder,2,0,0.0,0,0,10
viewCT,0,0,0.0,0,0,1
kedarnap,0,0,5.911372901126009,0,0,12
rad1ance,0,0,0.7841408193758681,0,0,14
Sangueffusor,0,0,1.4596081529032912,0,0,2
manoharuss,0,0,0.0,0,0,4
freebeer,424,0,3.814425296441737,0,0,455
DavidLiu5059,0,0,1.62413557723439,0,0,11
unnsyeda,0,0,1.4610214862732112,0,0,7
tyngu,0,0,3.0764124699932,0,0,7
I aint even map bro,4,0,0.0,0,0,16
BenBaldwin,0,0,0.020871650601693003,0,0,53
sachinv,0,0,3.001631831538711,0,0,13
davidreindel,0,0,0.0,0,0,1
aduxas,0,0,1.513558146124269,0,0,3
mysticiain,1,0,0.064240900218439,0,0,3
shaspand,0,0,1.3681390950382721,0,0,10
Manu1400,0,0,0.0,0,0,4
kotaprad,0,0,9.751391209345845,0,0,9
BKMystic1,1,0,0.0,0,0,10
swappa,0,0,1.9311438128949692,0,0,10
wambag,5,0,1.835806374869752,0,0,527
Prof Eric Cameron,0,0,3.866289153707409,0,0,24
drewstinton,0,0,0.17176844838315,0,0,1
SLussier,45,0,0.19489586051158703,0,0,84
Aaron Hertzer,0,0,0.0,0,0,2
mtblocal1,0,0,12.060009203145352,0,0,40
Rolandd,3,0,0.0,0,0,14
Chris Kracik,0,0,0.09333699721092201,0,0,2
diceccon,1,0,0.0,0,0,1
Rexma423,15,0,2.715826812801121,0,0,66
RitterR,0,0,0.0,0,0,12
piligab,0,0,0.0,0,0,1
veee,0,0,0.462472067604326,0,0,6
gbtour,0,0,3.9009174158475393,0,0,8
Joshua Garner,4,0,0.0,0,0,7
van Rees,0,0,0.22717731690752901,0,0,1
nmarino,2,0,0.0,0,0,2
FvGordon,0,0,4.080703828059362,0,0,42
Wcat13,0,0,0.201404848726898,0,0,6
jonathan-short,0,0,12.737712865314203,0,0,13
ericjooris,0,0,0.0,0,0,1
Durango,22,0,6.309114559640587,0,0,191
Bkissin,31,0,0.0,0,0,44
gfurcolo,0,0,0.0,0,0,5
PropertyVIEW®,1,0,0.0,0,0,2
cvbrassil,0,0,9.324776671761194,0,0,30
jrnhl,0,0,0.0,0,0,9
cgraham95,2,0,0.0,0,0,4
BillOHanley,0,0,0.08978980180138,0,0,1
Kla_Ger,0,0,8.279111902210007,0,0,16
kbeck,0,0,2.823271199349332,0,0,13
pmerriman1,0,0,0.231430914098039,0,0,4
the-head,0,0,0.0,0,0,5
Aubrey Holland,0,0,0.0,0,0,9
rkdarst,14,0,0.27360658170636604,0,0,33
NE2,0,0,13.657157256474973,0,0,214
archINFORM,1,0,0.0,0,0,1
poornibadrinath,1,0,7.682536209840096,0,0,86
Jeremie Weldin,0,0,0.0,0,0,1
Carl Simonson,0,0,0.08077984683773501,0,0,1
kavshnu,0,0,1.404376992789701,0,0,1
roguedeer,0,0,0.150662466959111,0,0,3
harpreo,0,0,2.746691221392707,0,0,10
Ayaz H,0,0,2.78992101645893,0,0,17
lhowe1021,0,0,0.09793084885014701,0,0,1
Huldega,0,0,0.0,0,0,3
jinalfoflia,0,0,0.34414919681862305,0,0,3
choess,0,0,0.49486916341484505,0,0,151
maxerickson_large_edits,1,0,0.0,0,0,19
gunnar1m,1,0,0.0,0,0,1
jmhobson,0,0,0.282412550418677,0,0,7
jumbanho,0,0,1.528010650413186,0,0,6
sabaamzn,0,0,0.096953740968787,0,0,9
purbitap,0,0,1.685574424901868,0,0,10
KT425,0,0,0.0,0,0,1
ssahithi,0,0,2.564583319678889,0,0,10
makalvy,1,0,0.0,0,0,1
bdiscoe,118,0,3.782359284966282,0,0,245
mahahahaneapneap,0,0,6.735067817106187,0,0,212
yerrawa,0,0,4.129705017906223,0,0,6
mmatook_8950,1,0,0.0,0,0,7
MrSteveRI125,1,0,0.376604326687415,0,0,3
mdurg68,0,0,0.367839519506988,0,0,1
ChrisZontine,0,0,0.9107427912897341,0,0,6
mike140,0,0,0.045409252790428005,0,0,3
N1NRW,0,0,0.18918450970309,0,0,8
Jake Snow,16,0,2.011600379718539,0,0,73
Achantav,0,0,0.078796319337203,0,0,1
SomeoneElse_Revert,5,0,0.0,0,0,6
bnilima,0,0,2.890101039569196,0,0,3
Ken Horn,11,0,2.306708406896097,0,0,74
dhaird,0,0,6.622597423602975,0,0,32
MariTov,0,0,0.37563855056341006,0,0,6
OceanVortex,80,0,11.053998854244535,0,0,878
Imp_GL,0,0,0.195164738075764,0,0,2
RickieFareShowe18,3,0,15.465830408012902,0,0,80
viana,0,0,0.31853844849823104,0,0,9
morganwahl,0,0,0.0,0,0,391
Coolc6401,1,0,2.028351667930328,0,0,36
mateov,0,0,0.0,0,0,2
Fa7C0N,1,0,0.0,0,0,1
MassGIS Import,0,0,192.31679840869447,0,0,29433
jasonjayr,0,0,0.0,0,0,2
dcsohl,3,0,0.0,0,0,3
lynnkeep,69,0,0.249152235899868,0,0,82
oormilavinod,0,0,4.9524832801014576,0,0,39
chaspicard,0,0,1.233822635349945,0,0,11
mvexel,0,0,1.063116506989066,0,0,38
basshunter401,0,0,0.0,0,0,1
crschmidt,0,0,0.8097146681080061,0,0,38
vsahith,0,0,0.142135479135428,0,0,1
AndreThib,0,0,2.425988642178893,0,0,15
mitesl,0,0,0.433823842566924,0,0,4
prafupan,0,0,0.111567389821942,0,0,2
andreis_telenav,0,0,0.699714500537429,0,0,6
pandypr,0,0,0.8903772219798881,0,0,3
doktorpixel14,0,0,0.0,0,0,1
BlueG,2,0,1.087421152240837,0,0,10
Maarten Deen,0,0,6.717444326279576,0,0,35
Russ,0,0,0.0,0,0,2
em21701,26,0,0.0,0,0,26
amzmkuma,0,0,5.644591230378163,0,0,3
elisully,1,0,0.022892270821778003,0,0,3
bjnlm,0,0,0.127110641461143,0,0,1
sigmatron,0,0,0.012348281088228,0,0,1
knikitha,0,0,1.569637888346278,0,0,7
florinbadita_telenav,0,0,0.32961619828882005,0,0,5
GITNE,6,0,21.9347235585127,0,0,467
mdistaolo,5,0,0.0,0,0,6
TylerOSM,3,0,0.0,0,0,3
lminassian,0,0,0.0,0,0,1
PikachuCSX,2,0,0.0,0,0,114
Ria625,1,0,0.0,0,0,1
gilasri,0,0,3.492436617625207,0,0,5
Seth Dixon,3,0,4.261096065806385,0,0,30
bapup,0,0,1.6208455633687362,0,0,5
cpendergast5727,7,0,0.0,0,0,10
markzawi,0,0,1.827616826084507,0,0,8
Windows98,36,0,0.09736350708417801,0,1,78
reswara,0,0,1.825508816540582,0,0,2
Headax,2,0,0.0,0,0,2
tebiggs,1,0,0.0,0,0,58
paoste,0,0,1.450030089410678,0,0,8
OpenTopoMap,1,0,0.0,0,0,7
vysyarp,1,0,1.564867351040829,0,0,11
CloCkWeRX,0,0,3.489268617697154,0,0,16
marnen,0,0,0.058868359008922004,0,0,1
Benoît Prieur,1,0,0.0,0,0,8
Calum Jackson,1,0,3.501917692609461,0,0,15
ashleyannmathew,0,0,10.241027043518038,0,0,61
TomHynes,0,0,1.754076840855766,0,0,1
Stephanie Landa,2,0,0.0,0,0,2
rfoley_8856,0,0,0.0,0,0,4
Quinsies,56,0,0.0,0,0,74
PKGriscom,0,0,0.0,0,0,3
rustymorr,8,0,25.37077773927109,0,0,247
HubMiner,1,0,0.0,0,0,3
riordabr,1,0,0.005282963529624001,0,0,2
yakra,0,0,0.32911518640702303,0,0,2
GerdP,0,0,0.080357668714509,0,0,3
SummerOtaku,0,0,0.0,0,0,1
TorhamZed,6,0,0.0,0,0,7
nicole0420,23,0,0.0,0,0,43
OMapper,0,0,0.182381498512799,0,0,3
taskswap,0,0,0.0327804963369,0,0,2
bumble!,0,0,0.880797167840711,0,0,2
ramyaragupathy,0,0,1.460839040936081,0,0,22
USN1977,10,0,0.013468630113579001,0,0,21
hinni,1,0,0.529204180025104,0,0,7
herriotto,0,0,2.076982171622377,0,0,12
lcmortensen,0,0,0.0,0,0,3
abel801,0,0,2.189950074915637,0,0,23
mobuchowski,0,0,0.025062400409952,0,0,1
tbhartman,52,0,0.42885320430190205,0,0,80
Jonathan ZHAO,0,0,0.451603885762183,0,0,4
Be A Mapper,1,0,0.226891493601058,0,0,7
DakotaCarroll,2,0,0.0,0,0,2
Joyd2,0,0,0.7717837384211781,0,0,1
bkswain87,2,0,0.0,0,0,10
RichRico,1,0,3.732885609172979,0,0,48
gareth85,0,0,0.0,0,0,2
sandhill,0,0,0.0,0,0,2
Chris112233,0,0,0.43277841711526305,0,0,2
rivermont,0,0,0.0,0,0,2
ravsjith,0,0,0.9193892402278241,0,0,9
csdf,0,0,0.0,0,0,1
Walter Schlögl,3,0,0.0,0,0,5
Hiltaguard,2,0,2.23531136947623,0,0,17
Hartmut Holzgraefe,0,0,0.08080890750483001,0,0,1
mannequinZOD,0,0,0.560649841419361,0,0,2
OremSteve,0,0,0.0,0,0,1
Luis36995,0,0,8.239878974443613,0,0,97
ErikDon8,0,0,0.0,0,0,4
arming_telenav,0,0,8.201328189754275,0,0,47
Mapsamillion,27,0,0.0,0,0,33
BicycleCommuter,0,0,0.0,0,0,2
arelativist,4,0,0.0,0,0,8
