user,building,dry_cleaning,highway,ice_cream,laundry,total_objects
Ahlzen,1,0,0.3405006943903,0,0,69
adamos,0,0,0.5854615554504611,0,0,23
ionutr_telenav,0,0,18.81665090238154,0,0,149
marascorealty,0,0,0.0,0,0,1
andrewpmk,14,0,28.53791590790806,0,0,186
UrbanTrails,1,0,8.303298949435693,0,0,53
Lindsayrose1227,4,0,0.0,0,0,13
CentralTreeMapper,1,0,0.0,0,0,2
wheelmap_visitor,2,0,0.0,0,0,5
woodpeck_repair,1,0,0.0,0,0,3
Lars_Gatt,0,0,0.0,0,0,12
epicazn21,0,0,0.0,0,0,2
fidcastro,0,0,0.0,0,0,1
PelleB,18,0,0.146382643735463,0,0,45
muziriana,0,0,4.757758079048445,0,0,27
citationsibr,0,0,0.0,0,0,2
Rassilon,267,0,58.04017857258226,0,0,1547
RyanSJ,0,0,0.0,0,0,1
FloppusMaximus,0,0,2.250070061325056,0,0,6
sky-hub,0,0,0.0,0,0,2
beej71,0,0,0.0,0,0,2
SickZick,392,0,10.139475191492647,0,0,520
abhap,0,0,1.328786579003675,0,0,16
sp00kyjim,0,0,0.083681454481127,0,0,1
snwessel,7,0,0.11827137405290801,0,0,12
Tiana_emily,1,0,0.351177418726179,0,0,4
Jgs,0,0,0.119200599908117,0,0,1
Davlak,0,0,0.29646413687419304,0,0,6
Bhojaraj,3,0,22.6748014404834,0,0,438
ajacobi5,1,0,0.791071587139179,0,0,9
Matt1993,0,0,4.595569365352127,0,0,21
bhousel,0,0,0.0,0,0,5
pwhite119,0,0,0.0,0,0,1
daganzdaanda,18,0,0.0,0,0,19
revent,0,0,0.0,0,0,1
LeifRasmussen,0,0,0.0,0,0,3
eric22,0,0,0.0,0,0,3
Belsima,1,0,0.0,1,0,2
nishisi,0,0,2.091231705287017,0,0,12
tbro588,2,0,0.0,0,0,2
Gazelle64,0,0,2.625409507995829,0,0,2
Jason Roach,7,0,0.0,0,0,7
Jeff Sun Tavern,0,0,2.84545445098365,0,0,19
Rps333,0,0,0.0,0,0,1
Sarah in Boston,1,0,0.253349628875814,0,0,4
RCraven,1,0,0.0,0,0,1
MikeN,0,0,1.869196659335231,0,0,39
DanHomerick,0,0,0.6595452286695811,0,0,9
dufekin,0,0,3.138179499853827,0,0,73
minkscat,0,0,0.9854471314336861,0,0,5
quantumwell,0,0,0.9796935040782491,0,0,19
oba510,0,0,1.901196914078463,0,0,285
drewmhess,0,0,3.184790384804901,0,0,16
jwass,0,0,0.8937787226254851,0,0,2
Sampool15,7,0,15.915326678667224,0,0,75
Swaroop Dvsk,0,0,1.565234094887574,0,0,15
sushredd,0,0,1.221149237297366,0,0,15
rekasruj,0,0,0.683914765338355,0,0,2
Nathanael Neveux,2,0,0.0,0,0,4
Theodin,0,0,0.14887822793643102,0,0,1
richlv,2,0,0.294537065515457,0,0,13
manitec,0,0,1.5405898600523291,0,0,3
shargrac,0,0,0.415627891167059,0,0,3
cswaroo,0,0,1.176949508418719,0,0,5
Aleks-Berlin,0,0,0.0,0,0,1
wenestvedt,0,0,0.0,0,0,4
sivachak,0,0,0.8219352452109011,0,0,9
ammendir,0,0,0.03752436235803,0,0,1
Kurly,0,0,0.18688306173183303,0,0,5
mohapd,0,0,0.423661296618259,0,0,3
dupputur,0,0,0.735627061488753,0,0,4
Ivandor,0,0,0.0,0,0,1
maakra,0,0,0.514607714491508,0,0,8
malihars,0,0,0.948722541715964,0,0,7
retrev,2,0,0.0,0,0,2
raknm,0,0,6.041272232233886,0,0,22
rahuzod,0,0,0.7796876773811751,0,0,5
pbellamk,0,0,1.038776964000779,0,0,6
mohahase,0,0,3.706804892894316,0,0,10
Kaitlin Young,0,0,0.0,0,0,8
MediaWAD,13,0,0.55689877931215,1,0,34
Kerbaswh,0,0,0.541567878478411,0,0,4
woodpeck_fixbot,0,0,0.0,0,0,55
KNuggets,0,0,0.0,0,0,1
Howpper,1,0,0.0,0,0,1
Portsmouth Abbey,1,0,1.614199581878531,0,0,9
joelliot,0,0,7.715620255872832,0,0,13
RI-Improve,0,0,0.0,0,0,3
gdennis74,0,0,0.0,0,0,1
MBedilion,0,0,0.8105451545717781,0,0,6
maggot27,1,0,0.0,0,0,12
MCM7,1,0,14.109857308723981,0,0,258
mueschel,0,0,0.0,0,0,29
momo737,0,0,0.0,0,0,1
chdr,0,0,0.0,0,0,13
Ngp3,2,0,0.06608663108252001,0,0,7
QDC,8,0,0.0,0,0,9
amynmap,1,0,0.0,0,0,1
Dr Kludge,50,0,0.0,0,0,50
IMNotACrook,0,0,0.8895737067068701,0,0,4
houston_mapper1,10,0,0.0,0,0,15
g246020,1,0,0.0,0,0,3
scratchspin,3,0,0.0,0,0,5
dwatling,5,0,0.0,0,0,6
Dr Udo Brömme,0,0,0.0,0,0,6
jc86035,2,0,0.23710556694702703,0,0,18
edathy,0,0,0.0,0,0,2
Jake Shidler,1,0,0.084454538022827,0,0,2
ioanam_telenav,0,0,21.18644861819155,0,0,168
kd1oq,0,0,0.40531101337207903,0,0,2
Able05,59,0,0.0,0,0,59
KanaLee,0,0,1.461943891388521,0,0,3
sadam,52,0,3.663540601542625,0,0,267
JFK73,0,0,0.0,0,0,16
Total20303,0,0,0.20690685045269402,0,0,2
US Woods,0,0,0.0,0,0,2
GunnerB01,0,0,0.485622167495167,0,0,2
Ebann1111,0,0,0.0,0,0,1
nathan206,0,0,0.553418032755108,0,0,8
ceronics,1,0,0.0,0,0,1
marinad_telenav,0,0,1.8046732463994481,0,0,14
falcon2,0,0,0.0,0,0,1
Cleared as filed,2,0,0.508738417230107,0,0,26
Nathan Mercer,0,0,0.0,0,0,1
torapa,2,0,0.0,0,0,8
Ali MacLoughlin,0,0,0.0,0,0,1
qfnelson,2,0,0.0,0,0,4
naynay123123,0,0,0.0,0,0,1
Vkkalegi,0,0,1.042811497719414,0,0,18
LarsBG,20,0,4.925175379884736,0,0,98
datbrahm,0,0,0.08769776682624901,0,0,1
Wraithx21,5,0,0.295157046616338,0,0,16
bridgetofit,0,0,0.0,0,0,1
Joshua Mason,4,0,0.0,0,0,6
dremoto,0,0,0.764653232118574,0,0,2
kisaa,1,0,0.0,0,0,5
gremillard,1,0,1.5073037009939712,0,0,39
MrMucox,0,0,0.0,0,0,4
nandinab,0,0,3.374920765827342,0,0,3
Chelsea Carney,9,0,0.0,0,0,11
ekkakkas,0,0,1.417073862849883,0,0,12
hstremcha,0,0,0.0,0,0,1
anurasi,0,0,0.46852543601828006,0,0,6
ENT8R,0,0,0.196256615552682,0,0,4
payelgh,0,0,4.937592944431543,0,0,47
ChrissW-R1,0,0,0.0,0,0,1
hoream_telenav,0,0,0.46818730858928403,0,0,6
KathrynGeog201,0,0,0.0,0,0,2
Ben114,0,0,0.49921976013819,0,0,2
mcccliv,0,0,0.0,0,0,8
nkhall,0,0,2.733325085646371,0,0,8
bmio14,11,0,0.0,0,0,13
maitsana,0,0,0.5762379429054221,0,0,2
selel_0653,0,0,0.0,0,0,2
piyuku,0,0,0.14212491977719302,0,0,1
Jordan72,0,0,0.0,0,0,1
jdoniche,0,0,2.783391989866785,0,0,5
201geog14,0,0,0.0,0,0,7
Cman46,0,0,0.0,0,0,2
chaseboni,0,0,0.0,0,0,2
Mike811881,0,0,0.028822060562261,0,0,1
patadivy,0,0,0.09394847459166,0,0,1
cfogel,2,0,0.0,0,0,2
gmccauley_4904,0,0,0.0,0,0,4
mavudur,0,0,0.021571398699059,0,0,1
brianjmcguirk,14,0,0.018458537928578,0,0,93
vbbukka,0,0,2.442181617221268,0,0,7
itsamap!,1,0,0.0,0,0,1
akalohri,0,0,3.381221929720462,0,0,28
aross5,0,0,0.18519309695301,0,0,1
amrisham,0,0,0.303919057918611,0,0,5
DavidZ,0,0,0.559327446290049,0,0,4
Josef73,0,0,0.0,0,0,2
Cycleboy99,0,0,0.0,0,0,1
HolgerJeromin,0,0,0.148635162102491,0,0,1
marc__marc,0,0,0.0,0,0,1
Meccanicus1979,1,0,0.053538792543821004,0,0,4
nikhilprabhakar,0,0,0.033552120677415004,0,0,5
CEDoyle_6189,0,0,0.05452468890510401,0,0,4
epicdragon1221,9,0,0.0,0,0,19
dchiles,0,0,1.078347931467283,0,0,20
BugBuster,0,0,0.239343213059884,0,0,2
ommundu,0,0,3.165320523445281,0,0,21
TarlaMoede,0,0,0.0,0,0,1
amarajz,0,0,2.915955930404235,0,0,15
NSCR7,0,0,0.0,0,0,1
unsub,1,0,0.803959458150994,0,0,10
jstanding,0,0,0.037385006371224,0,0,1
Jim_SpeedLine,0,0,0.46081280800738605,0,0,4
saxvidit,0,0,2.2607412405765093,0,0,15
Noam (Moovit),0,0,1.108303501501926,0,0,8
Jedrzej Pelka,0,0,0.0,0,0,1
tmadhuli,0,0,1.61637874222215,0,0,22
anuds,0,0,0.358393612175673,0,0,4
asyabokshtein,0,0,1.761051697885174,0,0,13
scharith,0,0,1.490136403236439,0,0,6
skquinn,10,1,0.10135513189254701,0,0,47
kirrawat,0,0,0.31533953238351703,0,0,2
Justin Pontes,0,0,0.219249113083149,0,0,3
Helmchen42,0,0,0.0,0,0,1
Paul Gott,0,0,0.0,0,0,3
Steven Deeds,0,0,0.067875963900226,0,0,4
Monica Brandeis,0,0,0.360049726340396,0,0,1
Plugg56,0,0,0.030626771295017,0,0,2
ganarend,0,0,1.471157257873979,0,0,12
David Argueta,1,0,0.052951015734114,0,0,5
Stephen214,0,0,0.0,0,0,4
PhrozynWynd,38,0,0.550073635848429,0,0,42
MaeME,0,0,0.0,0,0,4
chepteja,0,0,0.265549014830182,0,0,2
jpx_,0,0,0.0,0,0,1
401 Consulting,0,0,0.0,0,0,2
Narendra ganesh,0,0,0.8868301040541271,0,0,9
madharor,0,0,0.9683845099655171,0,0,2
riteshaw,0,0,1.7241238277363382,0,0,19
pratikyadav,8,0,0.566781688578981,0,0,22
dforsi,0,0,0.0,0,0,1
coleman,0,0,0.0,0,0,2
eadamk,0,0,3.564076582369369,0,0,19
ff5722,0,0,0.818050877886461,0,0,8
nessa2514,6,0,0.0,0,0,8
FTA_dwg,0,0,0.0,0,0,1
irasesu,0,0,2.08629235997619,0,0,13
nmotupal,0,0,1.647322791974378,0,0,4
flierfy,1,0,0.0,0,0,121
mfeng,1,0,0.0,0,0,1
vademecum,88,0,3.112498776512788,0,0,206
BWE12,3,0,0.0,0,0,3
thetravelingmapper,47,0,0.668427274509451,0,0,53
JBrocklesby,0,0,0.0,0,0,2
Fitch,1,0,0.20871410318454703,0,0,2
leip67,8,0,0.0,0,0,12
JayPiz,1,0,0.0,0,0,2
Wubby,2,0,0.0,0,0,12
FourOhFour,0,0,0.39098642781663,0,0,8
TornadoShepherd,2,0,0.0,0,0,5
ZeiP,0,0,0.0,0,0,1
Peter14,0,0,0.0,0,0,6
venkanna37,5,0,13.203757688683455,0,0,291
b1ackcr0vv,0,0,0.0,0,0,1
ianmcorvidae,0,0,0.0,0,0,1
ianlopez1115,0,0,0.0,0,0,1
jmacomber_1419,0,0,0.11040075743451701,0,0,9
rza31,0,0,0.0,0,0,1
Natfoot,0,0,0.29105504801263404,0,0,6
CoasterRoyalty,0,0,0.0,0,0,31
kfremd,0,0,2.794227560735757,0,0,15
CSheehy,8,0,0.0,0,0,15
Chetan_Gowda,0,0,0.564296397915944,0,0,6
kenpoole,0,0,0.0,0,0,1
heartknee,1,0,0.0,0,0,1
rayro,1,0,0.0,0,0,1
matttomasi,1,0,0.0,0,0,24
nhanway,1,0,7.667061483553806,0,0,193
Bryce C Nesbitt,0,0,0.0,0,0,2
elbatrop,0,0,0.0,0,0,3
atlantic_totoro,0,0,0.138840477976682,0,0,1
saksudan,0,0,1.655590173146971,0,0,6
JCLemme,3,0,0.164866507773992,0,0,22
mansipan,0,0,2.310472508393871,0,0,11
Corey Masters,6,0,0.9252303196134871,0,0,33
Paul Tetreault,0,0,0.108328505282793,0,0,1
marisacalise,0,0,0.0,0,0,1
elkueb,1,0,0.0,0,0,1
Superior Tanning,0,0,0.0,0,0,2
sainiyam,0,0,2.103798249260712,0,0,4
paperpamphlet,4,0,0.0,0,0,6
tnPerona,0,0,1.417074346609918,0,0,2
TomH,0,0,0.0,0,0,1
dyellak,0,0,0.12044293473040601,0,0,4
AntéD,13,0,0.0,0,0,21
vvrddy,0,0,0.258136959793542,0,0,2
fixedbusiness,2,0,0.0,0,0,5
Rick StP,0,0,0.5621795886371891,0,0,15
nammala,0,0,1.9088687434694451,0,0,17
Mac05,0,0,0.0,0,0,4
Teesta,0,0,45.57180183680965,0,0,712
bbmiller,1,0,0.0,0,0,2
mrfa,0,0,2.036328348993971,0,0,30
JJayzX,2,0,0.0,0,0,15
Mattija,1,0,7.187100500340836,0,0,25
cliffcake,9,0,0.0,0,0,43
Jumpingjackz,0,0,1.742186505520253,0,0,43
Kellye-Coast,0,0,0.07179336020511701,0,0,4
changurl,0,0,1.207482478284625,0,0,18
Munchabunch,7,0,0.0,0,0,7
spclark,4,0,0.0,0,0,8
WoodWoseWulf,0,0,0.0,0,0,1
pascazio,7,0,0.0,0,0,15
LXT,0,0,0.0,0,0,4
hbixby22,15,0,0.0,0,0,15
hazmat696969,0,0,0.071279157976182,0,0,1
Sploolordcam,0,0,0.154498501174015,0,0,5
maxolasersquad,0,0,0.0,0,0,5
naaitha,0,0,0.807914046664796,0,0,7
kickstand,0,0,0.569425201469941,0,0,3
openstreeteditor345789,0,0,0.0,0,0,3
DanBou76,3,0,0.28134558397994003,0,0,5
DanielRoach,2,0,0.0,0,0,2
rickmastfan67,0,0,0.0,0,0,3
kmneh,0,0,0.07316974071297,0,0,1
arhyatt,0,0,0.119037950803225,0,0,1
JasonWoof,230,0,6.802780282982935,0,0,369
nimmalab,0,0,0.23349956815764403,0,0,2
martini_p,0,0,0.0,0,0,3
levitationglass,0,0,0.0,0,0,1
sabiya,8,0,0.750153474993804,0,0,53
DnaX,3,0,0.0,0,0,5
Bill Ricker,10,0,0.040559597129217,0,0,14
yasaura,0,0,1.562510976976202,0,0,8
mojodna,1,0,0.0,0,0,2
sreejam,0,0,0.880313990728213,0,0,2
lesko987,0,0,0.0,0,0,1
tammpava,0,0,0.164673093630047,0,0,2
bogdanp_telenav,0,0,0.18729079427165002,0,0,4
DougPeterson,1,0,1.836388724536228,0,0,14
LaborOfLove,6,0,1.038031611375472,0,0,250
mitchd123,3,0,1.053434057662131,0,0,7
november3000,12,0,0.644259526544468,0,0,28
skpullano,1,0,0.0,0,0,1
Tarmengau,0,0,0.0,0,0,2
Nasog,10,0,0.0,0,0,10
Sneakytiki,0,0,0.0,0,0,28
jrtmcgee,0,0,0.0,0,0,1
Zatara85,0,0,0.0,0,0,1
Kahree Silva,3,0,0.013134872350777002,0,0,5
samradov,1,0,0.0,0,0,3
RJFerret,0,0,0.074498775772671,0,0,9
elianat,1,0,0.8734842143556371,0,0,6
maddi34,2,0,0.0,0,0,3
Adam Pamula,0,0,0.0,0,0,1
George888,13,0,0.790122891280399,0,0,19
Claudius Henrichs,1,0,0.0,0,0,1
alskor,0,0,0.0,0,0,2
oini,0,0,0.0,0,0,1
pattamatta,0,0,0.145088719569123,0,0,2
Lukas Angster,0,0,0.0,0,0,1
TuggsBrohe,2,0,0.0,0,0,2
bigwebguy,0,0,0.0,0,0,3
ACE|Tony,0,0,0.0,0,0,1
jharpster,0,0,7.360585272953919,0,0,18
atomwaffen,0,0,0.0,0,0,2
dannykath,1,0,2.818767591595453,0,0,71
aarond9,0,0,0.0,0,0,1
jojoyal,0,0,2.737439023601651,0,0,32
Dami_Tn,0,0,0.024152449076018,0,0,1
njtbusfan,1,0,199.79526000716046,0,0,1370
ashmanmedia,2,0,0.0,0,0,2
3xodus,2,0,0.0,0,0,10
Morr1008,3,0,0.0,0,0,6
Syl,0,0,0.0,0,0,4
BostonUrbEx,0,0,0.22473381585432603,0,0,8
xybot,0,0,0.274122136677579,0,0,20
shonondray,1,0,0.0,0,0,12
Walleye2013,0,0,0.067994352197944,0,0,19
Moham837,0,0,0.0,0,0,1
CAMcCormick,5,0,2.044744548798747,0,0,44
curtharrison3,0,0,0.0,0,0,1
cgu66,0,0,0.0,0,0,6
noliver,0,0,0.0,0,0,1
user_5359,61,0,6.974845358658305,0,0,194
IAmZePiplup,0,0,0.0,0,0,1
manings,1,0,2.005783522363381,0,0,23
Olyon,1,0,0.0,0,0,1
javmoh,0,0,2.208745467547937,0,0,6
yerramg,0,0,0.387873398330964,0,0,1
expertgps,0,0,0.802135596345055,0,0,11
!MRGBoss,5,0,1.6178276768155122,0,0,16
jremillard-massgis,27500,0,0.0,0,0,27639
Korzun,1,0,0.0,0,0,11
nfgusedautoparts,0,0,1.246719837550535,0,0,4
GamingHDGames,0,0,0.0,0,0,7
Zurbagan,0,0,5.789866775116707,0,0,21
JimmyRocks,67,0,0.0,0,0,67
bhavana naga,0,0,9.071044133968929,0,0,63
UConnMaps,1,0,0.0,0,0,1
sivapaid,0,0,0.8811319492205191,0,0,8
Craig Cleveland,3,0,0.0,0,0,3
gharlane00,0,0,0.0,0,0,10
Minh Nguyen,0,0,0.0,0,0,1
jamenimm,0,0,0.888622219693838,0,0,3
yeezyyeezy4,0,0,0.0,0,0,2
sanganh,0,0,1.320077584279079,0,0,3
johnny mcbriz,0,0,0.0,0,0,1
jyotkuma,0,0,2.766042354123478,0,0,6
daggarw,0,0,0.094163157996884,0,0,2
dvyasha,0,0,1.093590309687774,0,0,2
Romira Monteiro,6,0,0.0,0,0,7
vardhamk,0,0,2.7804980558404,0,0,5
PLWJack,0,0,0.851433675760014,0,0,9
Rasterfarian,0,0,0.0,0,0,1
Nayt44,0,0,0.0,0,0,2
Downy288,0,0,10.711776231546198,0,0,68
Cat Soup,0,0,0.0,0,0,2
Malmis,0,0,0.033854933512466004,0,0,1
RaquelFish09,1,0,0.0,0,0,1
jorick,0,0,0.0,0,0,1
Mr World,33,0,1.63530939904321,0,0,44
Kim Astor Løken,0,0,0.0,0,0,1
Alex KG Ellis,957,0,4.659072751800618,0,0,1096
EvilJr,0,0,0.0,0,0,10
Szeth,0,0,0.26583156874093,0,0,4
KindredCoda,0,0,0.09429028019108801,0,0,18
cjudge05,11,0,0.0,0,0,15
deanabil,0,0,2.621642667663984,0,0,15
Bryan Sabbag,8,0,0.0,0,0,16
Ohmanrayman,34,0,2.316675750313418,0,0,81
markm851003,0,0,2.374635717530304,0,0,18
adjuva,0,0,0.0,0,0,2
commanderbond88,1,0,0.472527351938533,0,0,11
Matthew Darwin,1,0,0.0,0,0,3
Guvani,0,0,0.0,0,0,1
Brandify Tran,2,0,0.0,0,0,3
